ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From nervousnetHUB:
* .gitignore
* LICENSE
* README.md
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/ch/
* doc/ch/ethz/
* doc/ch/ethz/soms/
* doc/ch/ethz/soms/nervous/
* doc/ch/ethz/soms/nervous/android/
* doc/ch/ethz/soms/nervous/android/Queries/
* doc/ch/ethz/soms/nervous/android/Queries/Query.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryNum.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryNumSingleValue.LargestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryNumSingleValue.SmallestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryNumSingleValue.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryNumVectorValue.LargestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryNumVectorValue.SmallestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryNumVectorValue.html
* doc/ch/ethz/soms/nervous/android/Queries/QueryText.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/
* doc/ch/ethz/soms/nervous/android/Queries/class-use/Query.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryNum.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryNumSingleValue.LargestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryNumSingleValue.SmallestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryNumSingleValue.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryNumVectorValue.LargestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryNumVectorValue.SmallestFirstComparator.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryNumVectorValue.html
* doc/ch/ethz/soms/nervous/android/Queries/class-use/QueryText.html
* doc/ch/ethz/soms/nervous/android/Queries/package-frame.html
* doc/ch/ethz/soms/nervous/android/Queries/package-summary.html
* doc/ch/ethz/soms/nervous/android/Queries/package-tree.html
* doc/ch/ethz/soms/nervous/android/Queries/package-use.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesAccelerometer.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesBattery.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesConnectivity.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesGyroscope.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesHumidity.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesLight.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesMagnetic.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesNoise.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesPressure.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesProximity.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/SensorQueriesTemperature.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesAccelerometer.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesBattery.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesConnectivity.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesGyroscope.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesHumidity.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesLight.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesMagnetic.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesNoise.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesPressure.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesProximity.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/class-use/SensorQueriesTemperature.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/package-frame.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/package-summary.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/package-tree.html
* doc/ch/ethz/soms/nervous/android/sensorQueries/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-2.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/script.js
* doc/stylesheet.css
* ic_launcher-web.png
* proguard-project.txt
From nervousnetLIB:
* .DS_Store
* doc/
* doc/.DS_Store
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/ch/
* doc/ch/ethz/
* doc/ch/ethz/coss/
* doc/ch/ethz/coss/nervousnet/
* doc/ch/ethz/coss/nervousnet/lib/
* doc/ch/ethz/coss/nervousnet/lib/.DS_Store
* doc/ch/ethz/coss/nervousnet/lib/AccelerometerReading.html
* doc/ch/ethz/coss/nervousnet/lib/BatteryReading.html
* doc/ch/ethz/coss/nervousnet/lib/BuildConfig.html
* doc/ch/ethz/coss/nervousnet/lib/ConnectivityReading.html
* doc/ch/ethz/coss/nervousnet/lib/DeviceReading.html
* doc/ch/ethz/coss/nervousnet/lib/GyroReading.html
* doc/ch/ethz/coss/nervousnet/lib/LibConstants.html
* doc/ch/ethz/coss/nervousnet/lib/LightReading.html
* doc/ch/ethz/coss/nervousnet/lib/LocationReading.html
* doc/ch/ethz/coss/nervousnet/lib/NervousnetRemote.html
* doc/ch/ethz/coss/nervousnet/lib/NoiseReading.html
* doc/ch/ethz/coss/nervousnet/lib/ProximityReading.html
* doc/ch/ethz/coss/nervousnet/lib/SensorReading.html
* doc/ch/ethz/coss/nervousnet/lib/Utils.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/
* doc/ch/ethz/coss/nervousnet/lib/class-use/.DS_Store
* doc/ch/ethz/coss/nervousnet/lib/class-use/AccelerometerReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/BatteryReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/BuildConfig.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/ConnectivityReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/DeviceReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/GyroReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/LibConstants.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/LightReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/LocationReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/NervousnetRemote.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/NoiseReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/ProximityReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/SensorReading.html
* doc/ch/ethz/coss/nervousnet/lib/class-use/Utils.html
* doc/ch/ethz/coss/nervousnet/lib/package-frame.html
* doc/ch/ethz/coss/nervousnet/lib/package-summary.html
* doc/ch/ethz/coss/nervousnet/lib/package-tree.html
* doc/ch/ethz/coss/nervousnet/lib/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-2.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-tree.html
* doc/package-list
* doc/script.js
* doc/stylesheet.css
* proguard-project.txt
From nervousnetVM:
* .gitignore
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:23.2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In nervousnetLIB:
* AndroidManifest.xml => nervousnetLIB/src/main/AndroidManifest.xml
* assets/ => nervousnetLIB/src/main/assets
* res/ => nervousnetLIB/src/main/res/
* src/ => nervousnetLIB/src/main/java/
* src/ch/ethz/coss/nervousnet/lib/AccelerometerReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/AccelerometerReading.aidl
* src/ch/ethz/coss/nervousnet/lib/BatteryReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/BatteryReading.aidl
* src/ch/ethz/coss/nervousnet/lib/ConnectivityReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/ConnectivityReading.aidl
* src/ch/ethz/coss/nervousnet/lib/DeviceReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/DeviceReading.aidl
* src/ch/ethz/coss/nervousnet/lib/GyroReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/GyroReading.aidl
* src/ch/ethz/coss/nervousnet/lib/LightReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/LightReading.aidl
